       45       44
      129
   440000   300000   440000
        1.53321        1.84040       -3.19583        1.57353        2.13431
       -3.28808        1.61031        2.45722       -3.35132        1.64891
        2.80293       -3.37248        1.69531        3.15662       -3.34345
        1.75413        3.49311       -3.25742        1.82895        3.77390
       -3.12193        1.91518        3.94522       -3.00761        1.97999
        3.99782       -2.96280        2.00844        3.99387       -2.87672
        2.03300        3.95256       -2.75316        2.03085        3.83483
       -2.63312        1.99499        3.64820       -2.51883        1.93784
        3.42548       -2.40961        1.86985        3.18864       -2.31028
        1.79873        2.95006       -2.21265        1.73032        2.72229
       -2.09682        1.66492        2.52228       -1.95538        1.60150
        2.36628       -1.79932        1.54207        2.25960       -1.64378
        1.48949        2.19514       -1.49852        1.44514        2.16123
       -1.36760        1.40878        2.14761       -1.25168        1.37912
        2.14698       -1.14972        1.35432        2.15434       -1.05992
        1.33237        2.16624      -0.980145        1.31134        2.18025
      -0.908248        1.28970        2.19466      -0.842288        1.26638
        2.20824      -0.780635        1.24084        2.22005      -0.722032
        1.21302        2.22939      -0.665622        1.18332        2.23569
      -0.610911        1.15243        2.23860      -0.557717        1.12120
        2.23797      -0.506091        1.09046        2.23389      -0.456217
        1.06089        2.22674      -0.408310        1.03295        2.21713
      -0.362525        1.00693        2.20583      -0.318910       0.982939
        2.19367      -0.277404       0.961062        2.18147      -0.237878
       0.941347        2.16990      -0.200168       0.923871        2.15949
      -0.164105       0.908745        2.15059      -0.129513       0.896105
        2.14336     -0.0961990       0.886099        2.13784     -0.0639255
       0.878856        2.13398     -0.0323946       0.874473        2.13170
    -0.00124414       0.873002        2.13094      0.0299080       0.874458
        2.13165      0.0614439       0.878826        2.13388      0.0937249
       0.886053        2.13770       0.127048       0.896044        2.14318
       0.161649       0.908669        2.15039       0.197719       0.923780
        2.15929       0.235431       0.941238        2.16970       0.274956
       0.960933        2.18130       0.316454       0.982788        2.19356
       0.360060        1.00675        2.20579       0.405834        1.03274
        2.21720       0.453735        1.06064        2.22694       0.503610
        1.09017        2.23424       0.555248        1.12086        2.23849
       0.608466        1.15205        2.23932       0.663212        1.18289
        2.23661       0.719666        1.21255        2.23051       0.778318
        1.24033        2.22137       0.840023        1.26584        2.20976
       0.906030        1.28913        2.19637       0.977969        1.31074
        2.18213        1.05778        1.33174        2.16827        1.14760
        1.35366        2.15651        1.24957        1.37841        2.14926
        1.36551        1.40800        2.14998        1.49646        1.44425
        2.16364        1.64175        1.48843        2.19760        1.79736
        1.54076        2.26210        1.95350        1.59980        2.36888
        2.09497        1.66268        2.52507        2.21073        1.72739
        2.72534        2.30824        1.79504        2.95339        2.40751
        1.86538        3.19222        2.51675        1.93258        3.42927
        2.63110        1.98897        3.65216        2.75117        2.02414
        3.83889        2.87471        2.02575        3.95665        2.96073
        2.00094        3.99794        3.00548        1.97240        4.00185
        3.11973        1.90751        3.94919        3.25525        1.82140
        3.77784        3.34150        1.74699        3.49700        3.37088
        1.68875        3.16045        3.35013        1.64303        2.80664
        3.28739        1.60514        2.46076        3.19585        1.56907
        2.13758        3.09054        1.52939        1.84324        2.98157
        1.48204        1.57964        2.86955        1.42352        1.34901
        2.74712        1.35058        1.15669        2.60878        1.26142
        1.01015        2.46408        1.15716       0.907809        2.33315
        1.04401       0.824520        2.22986       0.933859       0.731345
        2.16160       0.837524       0.621357        2.12778       0.758208
       0.505250        2.11932       0.692495       0.395034        2.12500
       0.635497       0.296153        2.13655       0.583872       0.209009
        2.14934       0.535971       0.132102        2.16128       0.491088
      0.0636599        2.17175       0.448857     0.00215378        2.18083
       0.408968     -0.0536275        2.18892       0.371157      -0.104661
       -2.19532       0.334281     -0.0979936       -2.18640       0.368733
     -0.0469964       -2.17645       0.405504     0.00823897       -2.16519
       0.444861      0.0686172       -2.15278       0.487096       0.135299
       -2.14022       0.532613       0.209727       -2.12994       0.582196
       0.293485       -2.12677       0.637465       0.387683       -2.13846
       0.701301       0.491408       -2.17455       0.777329       0.599426
       -2.24204       0.867259       0.702361       -2.34105       0.967319
       0.794409       -2.46512        1.06853       0.884596       -2.60149
        1.16236       0.995477       -2.73396        1.24488        1.14492
       -2.85501        1.31497        1.33555       -2.96781        1.37275
        1.56328       -3.07671        1.41965        1.82470       -3.17952
        1.45821        2.11834       -3.26619        1.49229        2.44256
       -3.32247        1.52732        2.79146       -3.33550        1.56941
        3.15102       -3.29743        1.62391        3.49654       -3.20724
        1.69519        3.79073       -3.08062        1.78052        3.98620
       -2.96967        1.84783        4.05883       -2.92488        1.87667
        4.05605       -2.83708        1.90115        4.00642       -2.71836
        1.89380        3.87128       -2.60633        1.85678        3.66879
       -2.50352        1.80139        3.43232       -2.40897        1.73744
        3.18418       -2.32180        1.67238        2.93813       -2.22891
        1.60914        2.70760       -2.11236        1.54622        2.50895
       -1.96943        1.48349        2.35649       -1.81325        1.42392
        2.25318       -1.65884        1.37058        2.19047       -1.51524
        1.32479        2.15628       -1.38587        1.28636        2.14071
       -1.27105        1.25417        2.13699       -1.16963        1.22666
        2.14071       -1.07977        1.20215        2.14884      -0.999420
        1.17905        2.15926      -0.926557        1.15605        2.17043
      -0.859369        1.13223        2.18124      -0.796366        1.10707
        2.19086      -0.736424        1.08041        2.19867      -0.678774
        1.05246        2.20420      -0.622963        1.02365        2.20716
      -0.568790       0.994586        2.20745      -0.516238       0.965877
        2.20513      -0.465409       0.938080        2.20045      -0.416453
       0.911631        2.19382      -0.369511       0.886831        2.18578
      -0.324672       0.863875        2.17692      -0.281954       0.842890
        2.16786      -0.241311       0.823975        2.15913      -0.202641
       0.807232        2.15117      -0.165807       0.792777        2.14430
      -0.130632       0.780736        2.13867     -0.0968992       0.771236
        2.13434     -0.0643327       0.764379        2.13131     -0.0325908
       0.760238        2.12952    -0.00126854       0.758849        2.12891
      0.0300549       0.760222        2.12948      0.0618003       0.764348
        2.13124      0.0943721       0.771189        2.13425       0.128112
       0.780674        2.13855       0.163292       0.792698        2.14417
       0.200132       0.807136        2.15104       0.238805       0.823860
        2.15901       0.279450       0.842754        2.16777       0.322167
       0.863715        2.17689       0.367005       0.886642        2.18582
       0.413947       0.911410        2.19396       0.462907       0.937824
        2.20070       0.513745       0.965582        2.20551       0.566313
       0.994251        2.20797       0.620510        1.02328        2.20784
       0.676351        1.05204        2.20505       0.734037        1.07996
        2.19969       0.794018        1.10658        2.19205       0.857059
        1.13171        2.18260       0.924284        1.15550        2.17194
       0.997179        1.17847        2.16091        1.07755        1.20154
        2.15062        1.16743        1.22601        2.14260        1.26887
        1.25347        2.13898        1.38371        1.28558        2.14276
        1.51310        1.32390        2.15838        1.65676        1.36952
        2.19259        1.81123        1.42262        2.25534        1.96750
        1.48181        2.35873        2.11048        1.54402        2.51136
        2.22698        1.60627        2.71026        2.31974        1.66873
        2.94106        2.40679        1.73299        3.18735        2.50129
        1.79613        3.43571        2.60408        1.85075        3.67236
        2.71611        1.88706        3.87499        2.83480        1.89386
        4.01018        2.92253        1.86910        4.05979        2.96727
        1.84016        4.06253        3.07815        1.77282        3.98984
        3.20483        1.68769        3.79433        3.29527        1.61682
        3.50012        3.33371        1.56291        3.15454        3.32114
        1.52149        2.79490        3.26540        1.48716        2.44584
        3.17946        1.45375        2.12138        3.07765        1.41578
        1.82735        2.96991        1.36934        1.56544        2.85780
        1.31187        1.33740        2.73608        1.24195        1.14724
        2.60148        1.15939       0.999752        2.46344        1.06512
       0.891385        2.33971       0.963637       0.801314        2.24281
       0.864559       0.706216        2.17878       0.776908       0.599232
        2.14633       0.703323       0.488408        2.13690       0.641003
       0.383584        2.14031       0.586078       0.289298        2.14910
       0.535990       0.205823        2.15918       0.489506       0.131788
        2.16873       0.446074      0.0655720        2.17715       0.405355
     0.00575589        2.18449       0.367017     -0.0488065        2.19104
       0.330741     -0.0990533       -2.19866       0.294369     -0.0940131
       -2.19120       0.327134     -0.0439546       -2.18292       0.362189
     0.00996530       -2.17362       0.399831      0.0685774       -2.16349
       0.440353       0.132937       -2.15342       0.484112       0.204344
       -2.14551       0.531703       0.284222       -2.14393       0.584303
       0.373632       -2.15545       0.644029       0.472023       -2.18862
       0.713613       0.575424       -2.25014       0.794371       0.676677
       -2.34105       0.883311       0.771583       -2.45619       0.973290
       0.867375       -2.58459        1.05760       0.981721       -2.71230
        1.13336        1.13000       -2.83163        1.19964        1.31655
       -2.94365        1.25565        1.53946       -3.05096        1.30145
        1.79662       -3.15089        1.33867        2.08719       -3.23393
        1.37067        2.41006       -3.28638        1.40261        2.76048
       -3.29478        1.44074        3.12613       -3.25074        1.49129
        3.48368       -3.15822        1.55912        3.79722       -3.03996
        1.64269        4.02224       -2.93185        1.71689        4.11812
       -2.88583        1.74624        4.11526       -2.80081        1.76195
        4.04764       -2.69744        1.74793        3.88720       -2.59789
        1.71077        3.66550       -2.50506        1.65862        3.41527
       -2.42007        1.60020        3.15804       -2.33833        1.54137
        2.90800       -2.24417        1.48243        2.67869       -2.12311
        1.42148        2.48558       -1.97716        1.35970        2.34036
       -1.82088        1.30075        2.24297       -1.66832        1.24762
        2.18337       -1.52721        1.20147        2.14960       -1.40016
        1.16209        2.13253       -1.28711        1.12851        2.12619
       -1.18676        1.09940        2.12676       -1.09732        1.07335
        2.13162       -1.01681        1.04901        2.13890      -0.943318
        1.02528        2.14721      -0.875181        1.00133        2.15555
      -0.811043       0.976673        2.16316      -0.749901       0.951103
        2.16949      -0.691076       0.924693        2.17417      -0.634167
       0.897716        2.17696      -0.578984       0.870575        2.17779
      -0.525490       0.843727        2.17670      -0.473746       0.817613
        2.17389      -0.423858       0.792612        2.16965      -0.375945
       0.769027        2.16434      -0.330100       0.747086        2.15841
      -0.286375       0.726959        2.15227      -0.244774       0.708790
        2.14632      -0.205243       0.692707        2.14087      -0.167679
       0.678839        2.13614      -0.131918       0.667310        2.13226
     -0.0977364       0.658233        2.12929     -0.0648335       0.651695
        2.12720     -0.0328329       0.647752        2.12596    -0.00129091
       0.646431        2.12555      0.0302520       0.647737        2.12594
      0.0622550       0.651663        2.12715      0.0951618       0.658185
        2.12922       0.129349       0.667246        2.13219       0.165114
       0.678758        2.13606       0.202684       0.692608        2.14079
       0.242219       0.708670        2.14626       0.283825       0.726818
        2.15225       0.327553       0.746920        2.15844       0.373403
       0.768834        2.16444       0.421323       0.792389        2.16982
       0.471219       0.817358        2.17416       0.522976       0.843438
        2.17708       0.576487       0.870251        2.17828       0.631691
       0.897357        2.17759       0.688626       0.924299        2.17493
       0.747479       0.950676        2.17039       0.808651       0.976213
        2.16419       0.872818        1.00084        2.15671       0.940983
        1.02476        2.14850        1.01450        1.04846        2.14031
        1.09503        1.07276        2.13313        1.18449        1.09877
        2.12836        1.28486        1.12782        2.12787        1.39793
        1.16133        2.13426        1.52501        1.20060        2.15137
        1.66617        1.24658        2.18516        1.81880        1.29948
        2.24479        1.97518        1.35808        2.34225        2.12119
        1.41937        2.48761        2.24223        1.47967        2.68095
        2.33628        1.53783        2.91050        2.41786        1.59583
        3.16079        2.50273        1.65342        3.41824        2.59546
        1.70476        3.66867        2.69495        1.74118        3.89052
        2.79825        1.75462        4.05104        2.88320        1.73860
        4.11867        2.92916        1.70916        4.12150        3.03722
        1.63498        4.02555        3.15557        1.55167        3.80048
        3.24838        1.48430        3.48693        3.29282        1.43434
        3.12935        3.28490        1.39687        2.76362        3.23302
        1.36562        2.41307        3.15074        1.33424        2.08997
        3.05183        1.29755        1.79905        2.94572        1.25212
        1.54142        2.83461        1.19638        1.31809        2.71515
        1.13035        1.13164        2.58611        1.05478       0.984431
        2.45654       0.970407       0.871537        2.34160       0.880505
       0.775688        2.25230       0.792564       0.678576        2.19341
       0.713726       0.574375        2.16291       0.646048       0.468957
        2.15281       0.587385       0.369861        2.15409       0.534888
       0.280528        2.16030       0.486740       0.201019        2.16792
       0.442073       0.130066        2.17536       0.400461      0.0662066
        2.18207       0.361587     0.00814921        2.18799       0.325115
     -0.0451707        2.19330       0.290694     -0.0946347       -2.20195
       0.254649     -0.0910450       -2.19571       0.285547     -0.0419611
       -2.18881       0.318682      0.0106040       -2.18117       0.354365
      0.0674012       -2.17303       0.392885       0.129377       -2.16518
       0.434563       0.197684       -2.15945       0.479852       0.273598
       -2.15931       0.529568       0.358146       -2.17049       0.585162
       0.451170       -2.20041       0.648543       0.549981       -2.25538
       0.720654       0.649487       -2.33728       0.799262       0.746605
       -2.44231       0.878882       0.846592       -2.56132       0.954241
       0.963032       -2.68247        1.02311        1.10906       -2.79825
        1.08480        1.29008       -2.90805        1.13817        1.50602
       -3.01303        1.18246        1.75598       -3.11035        1.21842
        2.03977       -3.19135        1.24870        2.35694       -3.24315
        1.27788        2.70407       -3.25201        1.31202        3.07095
       -3.20893        1.35773        3.43625       -3.11926        1.42005
        3.76527       -3.00641        1.49827        4.01239       -2.90024
        1.57526        4.12645       -2.85212        1.60462        4.12388
       -2.77498        1.61171        4.03941       -2.68898        1.59586
        3.86058       -2.60197        1.56061        3.62544       -2.51740
        1.51281        3.36694       -2.43740        1.46037        3.10632
       -2.35503        1.40699        2.85791       -2.25466        1.35128
        2.63527       -2.12665        1.29200        2.45261       -1.97737
        1.23161        2.31829       -1.82179        1.17409        2.22889
       -1.67216        1.12213        2.17326       -1.53452        1.07663
        2.14021       -1.41057        1.03734        2.12183       -1.29989
        1.00340        2.11315       -1.20112       0.973676        2.11097
       -1.11250       0.946948        2.11307       -1.03218       0.922083
        2.11776      -0.958371       0.898125        2.12376      -0.889556
       0.874354        2.13013      -0.824508       0.850308        2.13618
      -0.762337       0.825766        2.14139      -0.702450       0.800722
        2.14545      -0.644501       0.775335        2.14815      -0.588327
       0.749877        2.14945      -0.533895       0.724681        2.14938
      -0.481252       0.700094        2.14811      -0.430486       0.676438
        2.14587      -0.381699       0.653996        2.14291      -0.334983
       0.633008        2.13954      -0.290404       0.613675        2.13605
      -0.247989       0.596172        2.13268      -0.207715       0.580655
        2.12962      -0.169504       0.567271        2.12701      -0.133205
       0.556149        2.12489     -0.0985939       0.547400        2.12329
     -0.0653555       0.541106        2.12218     -0.0330870       0.537313
        2.12153    -0.00131180       0.536043        2.12131      0.0304641
       0.537297        2.12151      0.0627345       0.541073        2.12215
      0.0959761       0.547352        2.12325       0.130592       0.556084
        2.12485       0.166895       0.567188        2.12696       0.205112
       0.580554        2.12959       0.245391       0.596050        2.13266
       0.287813       0.613532        2.13606       0.332399       0.632841
        2.13960       0.379123       0.653804        2.14302       0.427919
       0.676218        2.14604       0.478696       0.699846        2.14837
       0.531353       0.724404        2.14972       0.585801       0.749568
        2.14988       0.641993       0.774995        2.14869       0.699963
       0.800352        2.14610       0.759872       0.825366        2.14215
       0.822066       0.849878        2.13704       0.887136       0.873894
        2.13110       0.955973       0.897635        2.12483        1.02980
       0.921560        2.11891        1.11014       0.946387        2.11431
        1.19877       0.973069        2.11228        1.29756        1.00274
        2.11451        1.40826        1.03659        2.12324        1.53225
        1.07577        2.14166        1.66994        1.12112        2.17472
        1.81964        1.17286        2.23036        1.97532        1.23006
        2.31982        2.12469        1.28999        2.45424        2.25271
        1.34867        2.63710        2.35300        1.40364        2.85997
        2.43521        1.45617        3.10862        2.51503        1.50775
        3.36946        2.59943        1.55471        3.62817        2.68628
        1.58919        3.86347        2.77217        1.60445        4.04241
        2.84922        1.59702        4.12693        2.89729        1.56756
        4.12947        3.00342        1.49064        4.01535        3.11642
        1.41273        3.76820        3.20640        1.35089        3.43918
        3.24991        1.30578        3.07386        3.24155        1.27229
        2.70692        3.19033        1.24376        2.35967        3.11009
        1.21405        2.04229        3.01380        1.17855        1.75816
        2.91004        1.13457        1.50774        2.80129        1.08142
        1.29132        2.68581        1.02002        1.11010        2.56404
       0.951491       0.964466        2.44433       0.876391       0.848660
        2.33943       0.797171       0.748422        2.25868       0.719588
       0.649743        2.20555       0.649035       0.548265        2.17732
       0.587042       0.448177        2.16672       0.532111       0.354814
        2.16607       0.482319       0.270484        2.16997       0.436472
       0.194991        2.17548       0.393984       0.127157        2.18121
       0.354513      0.0656722        2.18659       0.317762     0.00937716
        2.19144       0.283407     -0.0426997        2.19585       0.251097
     -0.0913681       -2.20541       0.215228     -0.0889945       -2.20010
       0.244136     -0.0409232       -2.19428       0.275207      0.0102672
       -2.18793       0.308745      0.0652461       -2.18137       0.345029
       0.124854       -2.17536       0.384351       0.190106       -2.17147
       0.427070       0.262138       -2.17256       0.473736       0.341945
       -2.18330       0.525269       0.429728       -2.20987       0.582880
       0.523943       -2.25805       0.647160       0.621282       -2.33036
       0.716502       0.719536       -2.42441       0.786833       0.822220
       -2.53284       0.854017       0.939428       -2.64580       0.916224
        1.08211       -2.75623       0.972914        1.25616       -2.86229
        1.02300        1.46293       -2.96393        1.06534        1.70251
       -3.05840        1.09996        1.97516       -3.13822        1.12867
        2.28080       -3.19196        1.15516        2.61697       -3.20671
        1.18476        2.97527       -3.17336        1.22375        3.33664
       -3.09512        1.27744        3.66782       -2.98939        1.34687
        3.92115       -2.88822        1.42278        4.04321       -2.83717
        1.45388        4.04449       -2.76535        1.45730        3.95409
       -2.69006        1.44040        3.77187       -2.61255        1.40767
        3.53633       -2.53367        1.36501        3.28045       -2.45430
        1.31852        3.02569       -2.36615        1.26959        2.78690
       -2.25622        1.21630        2.57787       -2.12065        1.15880
        2.41107       -1.96918        1.10053        2.29085       -1.81591
        1.04536        2.21068       -1.67059       0.995507        2.15923
       -1.53744       0.951618        2.12682       -1.41732       0.913389
        2.10716       -1.30956       0.880024        2.09641       -1.21279
       0.850518        2.09198       -1.12534       0.823831        2.09195
       -1.04550       0.798999        2.09474      -0.971650       0.775209
        2.09916      -0.902398       0.751840        2.10427      -0.836652
       0.728475        2.10938      -0.773627       0.704894        2.11402
      -0.712812       0.681047        2.11788      -0.653916       0.657019
        2.12079      -0.596809       0.632992        2.12271      -0.541474
       0.609210        2.12371      -0.487961       0.585942        2.12391
      -0.436355       0.563459        2.12350      -0.386754       0.542020
        2.12268      -0.339250       0.521863        2.12166      -0.293917
       0.503206        2.12061      -0.250796       0.486249        2.11967
      -0.209881       0.471174        2.11890      -0.171108       0.458145
        2.11833      -0.134340       0.447307        2.11795     -0.0993501
       0.438777        2.11771     -0.0658152       0.432639        2.11758
     -0.0333107       0.428941        2.11752    -0.00133155       0.427703
        2.11750      0.0306482       0.428925        2.11751      0.0631544
       0.432606        2.11756      0.0966922       0.438727        2.11768
       0.131686       0.447241        2.11791       0.168459       0.458061
        2.11830       0.207237       0.471072        2.11887       0.248159
       0.486128        2.11966       0.291288       0.503064        2.12063
       0.336629       0.521699        2.12171       0.384142       0.541833
        2.12277       0.433754       0.563248        2.12365       0.485372
       0.585705        2.12412       0.538898       0.608947        2.12400
       0.594248       0.632702        2.12308       0.651370       0.656701
        2.12124       0.710284       0.680702        2.11841       0.771116
       0.704522        2.11463       0.834159       0.728076        2.11008
       0.899922       0.751413        2.10504       0.969191       0.774753
        2.10001        1.04306       0.798511        2.09566        1.12291
       0.823305        2.09291        1.21037       0.849946        2.09300
        1.30717       0.879391        2.09746        1.41495       0.912675
        2.10825        1.53510       0.950796        2.12794        1.66830
       0.994538        2.16036        1.81369        1.04419        2.21182
        1.96705        1.09907        2.29202        2.11862        1.15694
        2.41232        2.25425        1.21389        2.57927        2.36413
        1.26647        2.78851        2.45214        1.31460        3.02753
        2.53130        1.36023        3.28252        2.60995        1.40203
        3.53861        2.68725        1.43399        3.77433        2.76236
        1.45027        3.95668        2.83407        1.44649        4.04715
        2.88505        1.41531        4.04586        2.98622        1.33946
        3.92376        3.09214        1.27035        3.67043        3.17073
        1.21715        3.33927        3.20452        1.17875        2.97788
        3.19026        1.14978        2.61953        3.13711        1.12388
        2.28325        3.05805        1.09569        1.97741        2.96459
        1.06146        1.70444        2.86413        1.01937        1.46440
        2.75918       0.969491        1.25712        2.64933       0.913102
        1.08268        2.53627       0.851329       0.939930        2.42755
       0.784629       0.822795        2.33363       0.714938       0.719714
        2.26206       0.646605       0.620383        2.21497       0.583543
       0.521851        2.18918       0.526872       0.426969        2.17829
       0.475693       0.339140        2.17603       0.428848       0.259645
        2.17807       0.385616       0.188047        2.18194       0.345600
       0.123247        2.18641       0.308519      0.0640806        2.19087
       0.274096     0.00951717        2.19503       0.242035     -0.0413173
        2.19888       0.212002     -0.0891495       -2.20934       0.176200
     -0.0877172       -2.20466       0.203062     -0.0407022       -2.19955
       0.231986     0.00910066       -2.19409       0.263260      0.0622813
       -2.18864       0.297143       0.119581       -2.18396       0.333903
       0.181893       -2.18143       0.373835       0.250225       -2.18338
       0.417310       0.325535       -2.19352       0.464865       0.408301
       -2.21681       0.517169       0.497886       -2.25829       0.574490
       0.592422       -2.32083       0.635671       0.690475       -2.40332
       0.697778       0.794248       -2.50024       0.757617       0.910886
       -2.60364       0.813605        1.04915       -2.70709       0.865276
        1.21486       -2.80787       0.911746        1.41036       -2.90500
       0.951798        1.63639       -2.99589       0.984942        1.89334
       -3.07448        1.01213        2.18103       -3.13146        1.03597
        2.49712       -3.15599        1.06067        2.83427       -3.13947
        1.09183        3.17570       -3.08081        1.13604        3.49054
       -2.98876        1.19955        3.73159       -2.89892        1.27411
        3.85352       -2.84446        1.30441        3.86172       -2.77261
        1.30608        3.78054       -2.69934        1.28495        3.61171
       -2.62458        1.25348        3.39245       -2.54685        1.21576
        3.15336       -2.46359        1.17457        2.91600       -2.36591
        1.12912        2.69640       -2.24532        1.07803        2.50865
       -2.10372        1.02295        2.36260       -1.95259       0.967782
        2.25838       -1.80378       0.915953        2.18751       -1.66423
       0.869180        2.13980       -1.53649       0.827844        2.10780
       -1.42082       0.791554        2.08704       -1.31639       0.759540
        2.07473       -1.22193       0.730910        2.06880       -1.13592
       0.704789        2.06749       -1.05681       0.680382        2.06929
      -0.983136       0.657019        2.07300      -0.913655       0.634181
        2.07766      -0.847400       0.611508        2.08258      -0.783687
       0.588795        2.08729      -0.722080       0.565971        2.09148
      -0.662343       0.543073        2.09503      -0.604382       0.520220
        2.09789      -0.548200       0.497589        2.10015      -0.493861
       0.475390        2.10193      -0.441455       0.453849        2.10341
      -0.391086       0.433203        2.10474      -0.342853       0.413685
        2.10605      -0.296837       0.395524        2.10743      -0.253088
       0.378938        2.10891      -0.211613       0.364134        2.11044
      -0.172359       0.351298        2.11195      -0.135196       0.340592
        2.11334     -0.0998992       0.332150        2.11452     -0.0661362
       0.326067        2.11541     -0.0334642       0.322401        2.11596
    -0.00135036       0.321173        2.11614      0.0307640       0.322385
        2.11595      0.0634376       0.326035        2.11539      0.0972032
       0.332101        2.11449       0.132504       0.340526        2.11331
       0.169672       0.351215        2.11192       0.208931       0.364033
        2.11041       0.250413       0.378819        2.10889       0.294169
       0.395385        2.10743       0.340195       0.413526        2.10608
       0.388437       0.433024        2.10480       0.438817       0.453648
        2.10352       0.491234       0.475165        2.10209       0.545586
       0.497341        2.10037       0.601781       0.519948        2.09817
       0.659756       0.542776        2.09538       0.719508       0.565650
        2.09190       0.781129       0.588451        2.08777       0.844856
       0.611139        2.08312       0.911124       0.633787        2.07825
       0.980617       0.656600        2.07364        1.05430       0.679934
        2.06998        1.13343       0.704306        2.06820        1.21945
       0.730383        2.06954        1.31392       0.758954        2.07550
        1.41837       0.790889        2.08782        1.53408       0.827074
        2.10860        1.66186       0.868269        2.14060        1.80148
       0.914855        2.18832        1.95038       0.966430        2.25920
        2.10161        1.02124        2.36346        2.24329        1.07585
        2.50963        2.36389        1.12631        2.69755        2.46147
        1.17102        2.91736        2.54452        1.21138        3.15496
        2.62199        1.24827        3.39427        2.69650        1.27898
        3.61373        2.76956        1.29951        3.78273        2.84128
        1.29746        3.86403        2.89569        1.26706        3.85584
        2.98553        1.19254        3.73388        3.07779        1.12930
        3.49286        3.13681        1.08556        3.17803        3.15376
        1.05496        2.83659        3.12972        1.03085        2.49939
        3.07333        1.00755        2.18318        2.99548       0.980800
        1.89530        2.90554       0.947981        1.63804        2.80952
       0.908150        1.41158        2.70981       0.861884        1.21557
        2.60708       0.810532        1.04936        2.50390       0.755032
       0.910772        2.40696       0.695810       0.793883        2.32460
       0.634463       0.689653        2.26244       0.574213       0.590892
        2.22140       0.517805       0.495732        2.19812       0.466098
       0.405913        2.18728       0.418694       0.323299        2.18395
       0.375002       0.248341        2.18469       0.334624       0.180417
        2.18750       0.297293       0.118503        2.19121       0.262767
      0.0615669        2.19516       0.230797     0.00869550        2.19902
       0.201123     -0.0408864        2.20267       0.173439     -0.0878160
       -2.21413       0.137658     -0.0870312       -2.20973       0.162472
     -0.0411176       -2.20496       0.189222     0.00728815       -2.19995
       0.218175      0.0586997       -2.19511       0.249564       0.113769
       -2.19118       0.283636       0.173281       -2.18941       0.320636
       0.238136       -2.19171       0.360820       0.309243       -2.20096
       0.404474       0.387263       -2.22105       0.451891       0.472202
       -2.25614       0.503076       0.563258       -2.30914       0.557152
       0.659689       -2.37994       0.612044       0.762849       -2.46480
       0.665345       0.877519       -2.55757       0.715659        1.01032
       -2.65260       0.762525        1.16654       -2.74666       0.805286
        1.34896       -2.83803       0.842866        1.55867       -2.92431
       0.874495        1.79589       -3.00086       0.900399        2.05987
       -3.06073       0.922141        2.34779       -3.09569       0.942886
        2.65264       -3.09782       0.967950        2.95975       -3.06134
        1.00549        3.24240       -2.99226        1.06483        3.46008
       -2.91660        1.12885        3.57798       -2.86015        1.15531
        3.59358       -2.78765        1.15640        3.53166       -2.70996
        1.13190        3.38976       -2.63097        1.09963        3.20098
       -2.54904        1.06538        2.99154       -2.45809        1.02822
        2.78255       -2.34953       0.985669        2.59126       -2.22014
       0.937303        2.43119       -2.07622       0.885788        2.30861
       -1.92881       0.834935        2.22024       -1.78662       0.787525
        2.15762       -1.65401       0.744798        2.11302       -1.53233
       0.706860        2.08153       -1.42148       0.673196        2.06033
       -1.32065       0.643065        2.04743       -1.22871       0.615715
        2.04108       -1.14433       0.590456        2.03960       -1.06614
       0.566678        2.04146      -0.992826       0.543858        2.04543
      -0.923296       0.521583        2.05051      -0.856700       0.499554
        2.05602      -0.792448       0.477587        2.06146      -0.730178
       0.455602        2.06656      -0.669703       0.433602        2.07121
      -0.610968       0.411660        2.07541      -0.554001       0.389899
        2.07926      -0.498882       0.368484        2.08290      -0.445718
       0.347607        2.08650      -0.394624       0.327487        2.09019
      -0.345710       0.308354        2.09404      -0.299068       0.290449
        2.09806      -0.254760       0.274010        2.10217      -0.212801
       0.259265        2.10622      -0.173147       0.246425        2.11002
      -0.135673       0.235676        2.11338      -0.100157       0.227171
        2.11614     -0.0662582       0.221030        2.11817     -0.0335156
       0.217323        2.11941    -0.00136822       0.216080        2.11982
      0.0307797       0.217307        2.11939      0.0635236       0.220997
        2.11815      0.0974248       0.227122        2.11611       0.132944
       0.235610        2.11334       0.170422       0.246343        2.10998
       0.210081       0.259166        2.10617       0.252046       0.273893
        2.10213       0.296362       0.290314        2.09803       0.343013
       0.308201        2.09403       0.391937       0.327315        2.09020
       0.443041       0.347416        2.08655       0.496217       0.368272
        2.08300       0.551347       0.389666        2.07940       0.608327
       0.411405        2.07561       0.667075       0.433326        2.07147
       0.727561       0.455304        2.06687       0.789844       0.477268
        2.06182       0.854106       0.499214        2.05642       0.920712
       0.521222        2.05096       0.990251       0.543475        2.04590
        1.06357       0.566270        2.04195        1.14177       0.590020
        2.04009        1.22616       0.615241        2.04158        1.31811
       0.642539        2.04792        1.41896       0.672597        2.06081
        1.52985       0.706161        2.08201        1.65157       0.743967
        2.11350        1.78424       0.786521        2.15811        1.92651
       0.833707        2.22073        2.07403       0.884262        2.30911
        2.21804       0.935376        2.43176        2.34749       0.983213
        2.59196        2.45599        1.02511        2.78344        2.54677
        1.06153        2.99265        2.62844        1.09502        3.20234
        2.70717        1.12656        3.39136        2.78466        1.15045
        3.53348        2.85704        1.14899        3.59553        2.91344
